	sentiment	text	perplexity	keywords	num_keywords	num_keywords_not_used
0	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab jeden Tag das selbe. Es gab nicht einmal frisches Obst. Es gab kein frisches Brot. Es gab nur eine Sorte Wurst. Die Atmosphäre war sehr schlecht. Es gab nur eine Sorte Brot. Das Wasser war kalt. Der Kaffee war ungenießbar. Es gab nur eine Sorte Tee. Es gab kein warmes Wasser. Der Kaffee war ungenießbar. Es gab nur eine Sorte Milch. Es gab nur eine Sorte Wasser. Es gab nur Wasser. Es gab nur eine Sorte Wasser. Es gab nur eine Sorte Wasser. Es gab nur eine Sorte Wasser. Es	1.0570155190229755	['Fitness', 'Atmosphäre', 'Hilfe']	3	2
1	[negative]	 Wir waren in diesem Hotel. Der Service war schlecht. Die Zimmerreinigung war auch nicht gerade gut. Das Essen war sehr schlecht. Es gab immer das selbe. Es gab nur eine Sorte Fleisch, eine Sorte Fisch, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Fleisch, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse, eine Sorte Gemüse	1.061842628927501	['Fitness', 'Empfang', 'Badezimmer']	3	3
2	[positive]	 Wir waren in diesem Hotel. Die Zimmer sind sehr groß und sauber. Es gibt einen kleinen Kühlschrank, einen Safe, ein Telefon, eine Minibar, einen Fernseher und einen kleinen Kühlschrank. Das Bad ist sehr groß und sehr sauber. Es gibt auch einen kleinen Kühlschrank, den wir aber nicht genutzt haben. Das Zimmer war sehr sauber und das Bett sehr beqüm. Die Lage ist sehr schön und man kann zu Fuß in den Ort fahren. Das Personal ist sehr freundlich und hilfsbereit. Das Essen ist sehr gut und abwechslungsreich. Es gibt auch eine große Auswahl an warmen Speisen. Es gibt jeden Tag das gleiche und es gibt immer etwas zu essen	1.0758222932993808	['Lage', 'Kosmetikartikel', 'Freizeit']	3	2
3	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab nur eine Sorte Wurst und eine Sorte Käse. Das Fleisch war sehr trocken. Das Gemüse war sehr wenig gewürzt. Es gab nur eine Sorte Fleisch. Das Brot war sehr trocken. Es gab nur eine Sorte Brot. Das Brot war sehr trocken. Es gab nur eine Sorte Wurst und eine Sorte Käse. Das Brot war sehr trocken. Es gab nur eine Sorte Brot. Das Brot war sehr trocken. Es gab nur eine Sorte Brot. Das Brot war sehr trocken. Es gab nur eine Sorte Brot. Das Brot war sehr trocken. Es gab nur eine Sorte Brot	1.056108857342355	['Atmosphäre', 'Erreichbarkeit', 'Lage']	3	3
4	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab so gut wie keine Abwechslung. Das Personal ist sehr unfreundlich. Die Sauberkeit im Restaurant ist sehr schlecht. Die Tische werden nicht abgeräumt, die Stühle nicht sauber gemacht. Das Wasser in der Badewanne wird nicht aufgefüllt. Das Personal ist sehr unfreundlich. Man wird nicht in Ruhe gelassen. Das Essen ist sehr schlecht. Es gibt nur eine Sorte Wurst und eine Sorte Käse. Es gibt immer das gleiche. Es gibt immer das gleiche. Das Personal ist sehr unfreundlich. Das Wasser in der Badewanne wird nicht aufgefüllt. Das Wasser in der Dusche wird nicht	1.0550604668447576	['Sauberkeit', 'Badewanne', 'Eindruck']	3	1
5	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Personal unfreundlich und unmotiviert. Das Personal war sehr unfreundlich. Die Zimmerreinigung war sehr schlecht. Die Handtücher wurden täglich gewechselt. Das Zimmer war dreckig. Das Bett war durchgelegen. Die Bettwäsche wurde jeden Tag gewechselt. Die Handtücher wurden auch nicht gewechselt. Das Essen war ungenießbar. Das Personal war sehr unfreundlich. Das Essen war ungenießbar. Das Personal war sehr unfreundlich. Die Zimmerreinigung war sehr schlecht. Die Handtücher wurden jeden Tag gewechselt. Das Zimmer war dreckig. Das Personal war sehr unfreundlich. Das Essen war ungen	1.0506734454359188	['Atmosphäre', 'Personal', 'Handtuch']	3	1
6	[negative]	 Wir waren in diesem Hotel. Nie wieder! Das Hotel ist in einem sehr schlechten Zustand. Die gesamte Anlage ist sehr schmutzig. Personal ist sehr unfreundlich. Das Essen ist sehr schlecht. Das Personal ist sehr unfreundlich. Das Personal ist sehr unfreundlich. Das Essen ist sehr schlecht. Das Personal ist sehr unfreundlich. Das Essen ist sehr schlecht. Das Personal ist sehr unfreundlich. Das Essen ist sehr schlecht. Das Personal ist sehr unfreundlich. Das Essen ist sehr schlecht. Das Personal ist sehr unfreundlich. Das Essen ist sehr schlecht. Das Essen ist sehr schlecht. Das Essen ist sehr schlecht. Das Essen ist sehr schlecht	1.0623942403058375	['Schwimmbad', 'Personal', 'Zimmerservice']	3	2
7	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab jeden Tag das selbe. Die Preise sind auch nicht gerade günstig. Es gibt immer das gleiche. Beim Frühstück gab es immer das selbe. Das Brot war sehr trocken. Es gab eine Sorte Wurst und eine Sorte Käse. Nach dem Frühstück gab es immer das selbe. Das Brot war sehr trocken. Es gab eine Sorte Wurst und eine Sorte Käse. Nach dem Frühstück gab es immer das selbe. Das Essen war sehr schlecht. Es gab immer das selbe. Es gab immer das gleiche. Die Klimaanlage funktionierte nicht richtig. Es gab immer das gleiche. Es gab immer das	1.0718345922197487	['Preis', 'Klimaanlage', 'Haustier']	3	1
8	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab jeden Tag das gleiche Essen. Es gab jeden Tag das selbe Essen. Es gab jeden Tag das selbe in anderen Restaurants. Das Personal war sehr unfreundlich. Es gibt keine Handtücher bei der Ankunft. Es gab nur eine Person an der Rezeption, die sich um Sauberkeit kümmerte. Sie war sehr unfreundlich. Es gab nur eine Person an der Rezeption, die sich um die Kinder kümmerte. Sie war sehr unfreundlich. Es gab nur einen Mitarbeiter an der Rezeption, der sich um die Kinder kümmerte. Es gab nur einen Mitarbeiter an der Rezeption, der	1.0519054807467607	['Kind', 'Restaurant', 'Handtuch']	3	0
9	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab immer das gleiche Essen. Es gab so gut wie keine Abwechslung. Es gab immer das selbe Essen. Es gab immer das selbe Essen. Ich habe selten so eine schlechte Qualität gesehen. Die Qualität der Speisen war sehr schlecht. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Ich habe selten so eine schlechte Qualität gesehen. Die Qualität der Speisen war sehr schlecht. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es	1.0464877646428858	['Badewanne', 'Rechnung', 'Spa']	3	3
10	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut. Die Atmosphäre im Restaurant war sehr angenehm. Das Personal war immer freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt. Das Zimmer war immer sauber und das Bad war auch immer sehr schön. Das Personal war immer hilfsbereit und freundlich. Das Personal an der Rezeption war sehr hilfsbereit und freundlich. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag mit frischen Handtüchern versehen. Das Personal war immer freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde	1.0565319356915612	['Atmosphäre', 'Studio', 'Empfang']	3	2
11	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab täglich das gleiche. Das Personal war sehr unfreundlich. Das Personal an der Rezeption war sehr unmotiviert. Das Personal an der Bar war auch sehr unfreundlich. Die Handtücher wurden nicht gewechselt. Die Zimmerreinigung war sehr schlecht. Die Reinigung der Minibar war sehr schlecht. Die Reinigung der Bettwäsche war sehr schlecht. Die Bettwäsche wurde nicht gewechselt. Die Handtücher wurden nicht gewechselt. Die Reinigung der Zimmer war sehr schlecht. Die Handtücher wurden nicht gewechselt. Die Reinigung der Zimmer war sehr schlecht. Die Reinigung der Zimmer war sehr schlecht. Die Reinigung der Zimmer war sehr schlecht	1.0615938225760646	['Handtuch', 'Heizung', 'Minibar']	3	1
12	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es war sehr schlecht. In diesem Hotel gibt es keinen Service. Man kann nicht essen. Das Personal ist sehr unfreundlich. Die Zimmer sind sehr alt und dreckig. Die Handtücher werden jeden Tag gewechselt. Das Essen ist ungenießbar. Es gibt nur Wassermelonen. Es gibt kein Geschirr. Kaffee kann man nicht trinken. Das Personal ist sehr unfreundlich. Man kann nicht essen. Das Essen ist ungenießbar. Es gibt nur Wassermelonen. Es gibt nur Wassermelonen. Es gibt kein Geschirr. Das Personal ist sehr unfreundlich. Es gibt	1.0674859435878383	['Badewanne', 'Kaffee', 'Kind']	3	2
13	[negative]	 Wir waren in diesem Hotel. Dieses Hotel ist eine Zumutung. Das Essen ist ungenießbar. Die Sauberkeit ist eine Zumutung. Das Personal ist unfreundlich und unmotiviert. Das Personal an der Rezeption ist sehr unfreundlich und unmotiviert. Das Personal an der Bar ist sehr unfreundlich und unmotiviert. Das Personal an der Rezeption ist sehr unfreundlich und unmotiviert. Das Personal an der Bar ist sehr unfreundlich und unmotiviert. Das Personal an der Bar ist sehr unfreundlich und unmotiviert. Das Personal an der Bar ist sehr unfreundlich und unmotiviert. Das Personal an der Bar	1.0785240664377262	['Hilfe', 'Leistungs', 'Sauberkeit']	3	2
14	[negative]	 Wir waren in diesem Hotel. Das Essen war sehr schlecht. Es gab nur eine Sorte Fleisch oder Fisch. Das Salatbuffet war sehr schlecht. Es gab immer das selbe. Die Qualität der Speisen war sehr schlecht. Das Gemüse war sehr matschig. Das Fleisch war sehr wenig gewürzt. Es gab immer das gleiche. Es gab nur eine Sorte Gemüse. Das Fleisch war sehr fettig. Das Gemüse war sehr trocken. Es gab nur eine Sorte Fleisch. Das Gemüse war sehr fettig. Das Fleisch war sehr trocken. Das Gemüse war sehr trocken. Das Fleisch war sehr fettig. Das Gemüse war sehr trocken. Das Fleisch war	1.0618920918027466	['Sehenswürdigkeit', 'Fenster', 'Dusche']	3	3
15	[negative]	 Wir waren in diesem Hotel. Nie wieder! Das Hotel ist in einem schlechten Zustand. Das Personal ist unfreundlich. Die Lage ist der Horror. Das Essen ist ungenießbar, die Atmosphäre ist eine Zumutung. Das Personal ist unfreundlich. Das Zimmer ist dreckig und das Bad eine Zumutung. Das Essen ist ungenießbar. Das Personal ist unfreundlich. Die Zimmerreinigung ist ungenießbar. Das Essen ist ungenießbar. Das Essen ist ungenießbar. Das Personal ist unfreundlich. Die Zimmerreinigung ist unfreundlich. Das Essen ist ungenießbar. Das Personal ist unfreundlich. Das Essen ist ungen	1.0718665438418353	['Badewanne', 'Atmosphäre', 'Lage']	3	1
16	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt. Das Essen war sehr gut und auch die Kinder waren sehr zufrieden. Wir haben uns sehr wohl gefühlt. Das Personal war immer sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt. Das Personal war sehr nett und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt. Das Zimmer wurde jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt. Das Zimmer wurde jeden	1.0394759815529155	['Wellness', 'Kind', 'Sauberkeit']	3	2
17	[negative]	 Wir waren in diesem Hotel. Sehr dreckig. Die Handtücher wurden nur einmal gewechselt. Das Essen war sehr schlecht. Es gab nur eine Sorte Wurst und eine Sorte Käse. Wenig Auswahl. Das Essen war sehr schlecht. Es gab nur eine Sorte Wurst und eine Sorte Käse. Es gab nur eine Sorte Wurst und eine Sorte Käse. Das Essen war sehr schlecht. Es gab nur eine Sorte Wurst und eine Sorte Käse. Es gab nur eine Sorte Wurst und eine Sorte Käse. Das Essen war sehr schlecht. Es gab nur eine Sorte Wurst und eine Sorte Käse. Das Essen war sehr schlecht. Es gab nur eine Sorte Wurst und eine Sorte Käse	1.0503678680539865	['Aussicht', 'Schwimmbad', 'Fitness']	3	3
18	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut und abwechslungsreich. Die Zimmer waren sauber und gut ausgestattet. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer wurde jeden Tag gereinigt und das Bett wurde jeden Tag neu bezogen. Das Hotelpersonal war sehr freundlich und hilfsbereit. Das Zimmer wurde jeden Tag gereinigt und das Bett wurde jeden Tag neu bezogen. Das Zimmer wurde jeden Tag mit frischen Handtüchern aufgefüllt. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer wurde jeden Tag gereinigt und das Bett wurde jeden Tag neu bezogen. Das Zimmer wurde jeden Tag gereinigt und das Bett wurde jeden Tag neu bezogen	1.0502298212984025	['Wellness', 'Aussicht', 'Kissen']	3	3
19	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab jeden Tag das gleiche Essen. Es gab wenig Abwechslung. Es gab jeden Tag das selbe Essen. Das Salatbuffet war sehr schlecht. Es gab jeden Tag das selbe Salatbuffet. Es gab jeden Tag das selbe Essen. Es gab jeden Tag das selbe Salatbuffet. Es gab jeden Tag das selbe Essen. Es gab jeden Tag das selbe Essen. Es gab jeden Tag das selbe Essen. Es gab jeden Tag das selbe Essen. Es gab jeden Tag das selbe Essen. Es gab jeden Tag das selbe Essen. Es gab jeden Tag das selbe Essen. Es gab jeden	1.0402903496361762	['Rechnung', 'Fenster', 'Heizung']	3	3
20	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut. Es gab jeden Tag das gleiche. Es gab immer was zu essen. Das Personal war immer freundlich und hilfsbereit. Das Zimmer war sehr groß und sauber. Die Betten waren sehr beqüm. Das Bad war auch sehr groß und sauber. Die Handtücher wurden jeden Tag gewechselt. Das Zimmer wurde jeden Tag gesäubert. Es gab auch einen Safe. Das Zimmer war sehr sauber. Das Personal war sehr freundlich und hilfsbereit. Das Essen war auch sehr gut. Es gab jeden Tag das gleiche. Es gab auch jeden Tag das gleiche. Es	1.078451306258116	['Hilfe', 'Personal', 'Rechnung']	3	2
21	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt. Das Essen war sehr gut. Es gab jeden Tag das gleiche. Es gab jeden Tag das gleiche. Es gab auch jeden Tag das gleiche Essen. Es gab jeden Tag das selbe. Es gab jeden Tag das gleiche. Es gab eine sehr schöne Aussicht auf das Meer. Das Zimmer war sehr sauber. Es gab jeden Tag frische Handtücher. Es gab auch einen Safe. Es gab auch einen Kühlschrank. Es gab auch eine Minibar. Es gab auch einen Safe. Es gab auch eine Telefonzelle. Es gab auch einen TV. Es gab	1.0622511622808373	['Haustier', 'Kosmetikartikel', 'Aussicht']	3	2
22	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab immer das gleiche Essen. Es gab nur eine Sorte Wurst und eine Sorte Käse. Das Fleisch war sehr trocken. Es gab jeden Tag das Gleiche. Es gab immer das selbe Essen. Es gab immer das selbe Essen. Das Personal war sehr unfreundlich. Man konnte sich nicht verständigen. Das Essen war sehr schlecht. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen. Es gab immer das gleiche Essen.	1.0390926315440174	['Kissen', 'Kosmetikartikel', 'Preis']	3	3
23	[positive]	 Wir waren in diesem Hotel. Das Hotel ist sehr groß und sehr sauber. Das Personal ist sehr freundlich und hilfsbereit. Das Essen ist gut und abwechslungsreich. Es gibt jeden Tag das gleiche. Es gibt jeden Tag das gleiche Essen. Es ist für jeden etwas dabei. Es gibt jeden Tag das gleiche. Für Kinder gibt es jeden Tag das gleiche Essen. Es gibt jeden Tag das gleiche. Es gibt jeden Tag das gleiche Essen. Es gibt jeden Tag das gleiche. Es gibt jeden Tag das gleiche Essen. Es gibt jeden Tag das gleiche Essen. Es gibt jeden Tag das gleiche Essen. Es gibt jeden Tag das gleiche Essen. Es gibt jeden	1.0509621551133703	['Fenster', 'Kind', 'Freizeit']	3	2
24	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab nur das Frühstück. Das Abendessen war ungenießbar. Es gab nur das Mittagessen und das Abendessen. Es gab nur das Mittagessen und das Abendessen. Es gab nur das Mittagessen und das Abendessen. Das Essen war ungenießbar. Es gab nur das Mittagessen und das Abendessen. Es gab nur das Mittagessen und das Abendessen. Es gab nur das Mittagessen und das Abendessen. Es gab nur das Mittagessen und das Abendessen. Es gab nur das Mittagessen und das Abendessen. Es gab nur das Mittagessen und das Abendessen. Es gab nur das Mittagessen und das Abendessen. Es gab nur	1.0393850008040642	['Klimaanlage', 'Leistungs', 'Frühstück']	3	2
