	sentiment	text	perplexity	keywords	num_keywords	num_keywords_not_used
25	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Wir hatten ein Zimmer mit Blick auf den Pool. Die Zimmer wurden jeden Tag gereinigt. Das Zimmer war groß und sauber. Es gab einen Safe und ein Telefon. Die Zimmer wurden jeden Tag gereinigt. Das Zimmer wurde jeden Tag gesäubert und die Bettwäsche gewechselt. Auch die Handtücher wurden jeden Tag gewechselt. Die Zimmer wurden jeden Tag gereinigt. Das Personal war sehr freundlich und hilfsbereit. Wir hatten ein Zimmer mit Blick auf den Pool. Die Zimmer wurden jeden Tag gereinigt. Das Zimmer war groß und sauber. Es gab einen Safe und ein Telefon. Die Zimmer wurden jeden	1.0490671099934346	['Hilfe', 'Dusche', 'Empfang']	3	3
26	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt. Das Essen war sehr gut. Es gab jeden Tag das gleiche. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer wurde jeden Tag gesäubert und die Handtücher gewechselt. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut. Es gab jeden Tag das gleiche. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer wurde jeden Tag gereinigt. Das Essen war sehr gut. Es gab jeden Tag das gleiche. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer wurde jeden Tag gesäubert und die Handtücher gewechselt. Das	1.0370979155716382	['Teekocher', 'Kaffee', 'Badewanne']	3	3
27	[positive]	 Wir waren in diesem Hotel. Die Servicequalität war hervorragend. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und Handtücher gewechselt. Die Zimmer wurden jeden Tag gesäubert. Auch die Toilettenartikel wurden jeden Tag gewechselt. Die Zimmer wurden jeden Tag gereinigt. Die Zimmer wurden jeden Tag gereinigt. Die Zimmer wurden jeden Tag gereinigt. Die Zimmer wurden jeden Tag gereinigt. Die Zimmer wurden jeden Tag gereinigt. Die Zimmer wurden jeden Tag gereinigt. Die Zimmer wurden jeden Tag gereinigt. Die Zimmer wurden jeden Tag gesäubert. Die Zimmer wurden jeden Tag gesäubert. Die Zimmer wurden jeden Tag gesäubert. Die Zimmer	1.058254608739929	['Toilette', 'Rechnung', 'Servicequalität']	3	1
28	[positive]	 Wir waren in diesem Hotel. Sehr gute Lage, das Essen war gut und das Personal sehr freundlich. Das Zimmer wurde jeden Tag gereinigt, das Personal war sehr nett und hilfsbereit. Das Zimmer war immer sehr sauber und das Personal war sehr nett und hilfsbereit. Das Essen war sehr gut und das Personal war sehr freundlich. Das Zimmer wurde jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt. Das Personal war sehr nett und hilfsbereit. Das Zimmer wurde jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt. Das Zimmer wurde jeden Tag gereinigt und das Zimmer wurde jeden Tag gereinigt.	1.0423080535860574	['Schwimmbad', 'Lage', 'Haustier']	3	2
29	[negative]	 Wir waren in diesem Hotel. Nie wieder! Das Hotel ist in einem schlechten Zustand. Das Personal ist unfreundlich und unmotiviert. Das Essen ist ungenießbar. Die Zimmer sind sehr klein und alt. Die Zimmerreinigung ist sehr schlecht. Das Personal ist sehr unfreundlich und unmotiviert. Das Essen ist ungenießbar. Die Zimmer sind sehr klein und alt. Die Zimmerreinigung ist sehr schlecht. Das Personal ist sehr unfreundlich und unmotiviert. Das Essen ist ungenießbar. Die Zimmerreinigung ist sehr schlecht. Das Personal ist sehr unfreundlich und unmotiviert. Das Essen ist ungenießbar. Die	1.0584410883397426	['Eindruck', 'Erreichbarkeit', 'Kosmetikartikel']	3	3
30	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer wurde jeden Tag gereinigt und das Personal war immer sehr freundlich. Die Lage ist sehr schön und sehr ruhig. Das Essen war sehr gut und abwechslungsreich. Das Personal war immer sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag gesäubert. Es gab jeden Tag frische Handtücher. Das Personal war immer sehr freundlich und hilfsbereit. Das Essen war sehr gut und abwechslungsreich. Das Zimmer wurde jeden Tag gereinigt und das Zimmer wurde jeden Tag gesäubert. Es gab jeden Tag frische Handtücher. Das Personal war immer sehr freundlich und hilfsbereit.	1.0402879313996534	['Wellness', 'Lage', 'Sauberkeit']	3	2
31	[negative]	 Wir waren in diesem Hotel. Das Personal war sehr unfreundlich und unmotiviert. Die Zimmerreinigung war sehr schlecht. Die Handtücher wurden nicht gewechselt, die Bettwäsche wurde nur am Tag gewechselt. Die Betten waren sehr unbeqüm. Die Handtücher wurden nur am Tag gewechselt. Die Handtücher wurden nur am Tag gewechselt. Die Bettwäsche wurde nur am Tag gewechselt. Die Handtücher wurden nur am Tag gewechselt. Die Bettwäsche wurde nur am Tag gewechselt. Die Handtücher wurden nur am Tag gewechselt. Die Bettwäsche wurde nur am Tag gewechselt. Die Handtücher wurden nur am Tag gewechselt. Die Bettwäsche wurde nur am Tag gewechselt. Die Handtücher wurden nur am Tag gewechselt.	1.190344965562438	['Lage', 'Haustier', 'Preis']	3	3
32	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab jeden Tag das selbe. Das Personal war sehr unfreundlich und unmotiviert. Das Personal an der Rezeption war sehr unfreundlich und unmotiviert. Das Personal an der Bar war sehr unfreundlich und unmotiviert. Das Personal an der Rezeption war sehr unfreundlich und unmotiviert. Das Personal an der Bar war sehr unfreundlich und unmotiviert. Das Personal an der Bar war sehr unfreundlich und unmotiviert. Das Personal an der Bar war sehr unfreundlich und unmotiviert. Das Personal an der Bar war sehr unfreundlich und un	1.0456994673439237	['Handtuch', 'Personal', 'Parkplatz']	3	2
33	[positive]	 Wir waren in diesem Hotel. Die Lage ist super. Der Strand ist auch in Minuten zu Fuß zu erreichen. Das Hotel ist sehr groß und sehr sauber. Das Personal ist sehr freundlich und hilfsbereit. Das Essen ist sehr gut und abwechslungsreich. Die Zimmer sind sehr groß und sehr sauber. Das Personal ist sehr freundlich und hilfsbereit. Das Zimmer ist sehr groß und sehr sauber. Das Essen ist sehr gut und abwechslungsreich. Das Personal ist sehr freundlich und hilfsbereit. Das Zimmer ist sehr groß und sehr sauber. Das Personal ist sehr freundlich und hilfsbereit. Das Zimmer ist sehr groß und sehr sauber. Das Personal ist sehr freundlich und hilfsbereit. Das Zimmer ist	1.0607329825273097	['Parkplatz', 'Schwimmbad', 'Lage']	3	2
34	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab so gut wie immer das selbe. Die Qualität der Speisen war sehr schlecht. Im Bett waren die Ränder des Bettes und die Ränder der Handtücher. Es gab jeden Tag das gleiche Essen. Es gab kein griechisches Essen. Es gab nur eine Sorte Fleisch und eine Sorte Fisch. Das Fleisch war sehr fettig. Es gab jeden Tag das selbe. Es gab nur eine Sorte Gemüse. Es gab nur eine Sorte Fleisch und eine Sorte Fisch. Das Gemüse war sehr fettig. Es gab nur eine Sorte Fleisch und eine Sorte Fisch. Es gab nur eine Sorte Gemüse	1.0520858483072426	['WLAN', 'Rechnung', 'Bett']	3	2
35	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt. Das Frühstück war sehr gut und reichhaltig. Das Abendessen war sehr gut. Die Atmosphäre war sehr angenehm. Das Essen war sehr gut und abwechslungsreich. Wir hatten Halbpension gebucht. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut und abwechslungsreich. Wir hatten Halbpension gebucht. Das Essen war sehr gut und abwechslungsreich. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut und abwechslungsreich. Wir hatten Halbpension gebucht. Das Essen war sehr gut und abwechslungsreich. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut	1.0400837192078876	['Atmosphäre', 'Empfang', 'Rechnung']	3	2
36	[positive]	 Wir waren in diesem Hotel. Die Zimmer sind sehr groß und sauber. Die Betten sind sehr beqüm und die Matratzen sehr beqüm. Das Bad ist sehr groß und sehr sauber. Das Zimmer verfügt über eine Klimaanlage, einen Safe, einen Kühlschrank, Telefon, TV, Telefon und einen Balkon. Das Zimmer wurde jeden Tag gereinigt und das Personal war sehr freundlich und hilfsbereit. Das Frühstück war sehr reichhaltig und lecker. Es gab eine große Auswahl an Wurst, Käse, Käse, Marmelade, Cornflakes, Brot, Brötchen, Cornflakes, Cornflakes, Cornflakes, Toast, Marmelade, Brot, Brötchen,	1.0498825700854395	['Ausstattung', 'Frühstück', 'Komfort']	3	2
37	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab jeden Tag das selbe. Es gab nur eine Sorte Fleisch, Fisch und Gemüse, das Fleisch war nicht genießbar. Es gab nur eine Sorte Gemüse, das Gemüse war ungenießbar. Es gab nur eine Sorte Gemüse, das Fleisch war ungenießbar. Es gab nur eine Sorte Fleisch, das Gemüse war ungenießbar. Es gab nur eine Sorte Gemüse, das Gemüse war ungenießbar. Es gab nur eine Sorte Fleisch, das Gemüse war ungenießbar. Es gab nur eine Sorte Gemüse, das Gemüse war ungenießbar. Es gab nur	1.0540367745328576	['Bett', 'Wellness', 'Preis']	3	3
38	[negative]	 Wir waren in diesem Hotel.Die Sauberkeit im Hotel ist sehr schlecht. Die Tische und Stühle sind dreckig und dreckig. Handtücher wurden nicht gewechselt, der Boden wurde nicht sauber gemacht, die Toilettenpapierhalter waren dreckig, die Tischdecken wurden nicht gewechselt, das Geschirr war dreckig, die Gläser waren dreckig, die Teller wurden nicht gewechselt, das Geschirr wurde nicht gewechselt, das Besteck wurde nicht gewechselt, das Geschirr wurde nicht gewechselt, das Geschirr wurde nicht gewechselt, das Geschirr wurde nicht gewechselt, das Geschirr wurde nicht gewechselt, das Geschirr wurde nicht gewechselt, das Geschirr wurde nicht gewechselt, das Geschirr wurde nicht gewechselt, das Geschirr	1.0669379048589402	['Handtuch', 'Preis', 'Hilfe']	3	2
39	[negative]	 Wir waren in diesem Hotel. Nie wieder! Das Hotel ist in einem schlechten Zustand. Das Personal ist unfreundlich und unmotiviert. Das Essen ist ungenießbar. Das Personal ist sehr unfreundlich und unmotiviert. Das Zimmer ist dreckig und dreckig. Die Badezimmer sind sehr veraltet und der Toilettendeckel ist nicht mehr zu schließen. Das Essen ist ungenießbar. Das Personal ist sehr unfreundlich und unmotiviert. Das Zimmer ist sehr klein und das Bad sehr klein. Das Essen ist ungenießbar. Das Personal ist sehr unfreundlich und unmotiviert. Das Zimmer ist sehr klein und das Bad sehr klein	1.0686564091857733	['Teekocher', 'Geräuschpegel', 'Toilette']	3	2
40	[positive]	 Wir waren in diesem Hotel. Die Zimmer sind sehr schön und sauber. Das Personal ist sehr freundlich und hilfsbereit. Das Essen ist sehr gut und abwechslungsreich. Das Personal ist sehr höflich und hilfsbereit. Man fühlt sich sehr wohl und fühlt sich sehr gut aufgehoben. Die Zimmer sind sehr sauber und das Personal ist sehr freundlich und hilfsbereit. Das Zimmer ist auch sehr groß und sehr sauber. Die Zimmer werden jeden Tag gereinigt und das Personal ist sehr hilfsbereit und hilfsbereit. Das Essen ist sehr gut und abwechslungsreich. Das Personal ist sehr freundlich und hilfsbereit. Das Zimmer ist auch sehr groß und sehr sauber. Das Personal ist sehr freundlich und hilfsbereit. Das Zimmer ist	1.0407716052892035	['Hilfe', 'Teekocher', 'Freizeit']	3	3
41	[positive]	 Wir waren in diesem Hotel. Die Zimmer sind sehr schön und groß. Das Bad ist sehr geräumig und die Badewanne ist auch sehr schön. Die Betten sind sehr beqüm und beqüm. Das Zimmer ist sehr sauber und das Personal ist sehr freundlich. Die Zimmer sind sehr groß und sehr geräumig. Das Zimmer wird jeden Tag gereinigt. Das Personal ist sehr freundlich und hilfsbereit. Das Essen ist auch sehr gut und abwechslungsreich. Das Personal ist sehr hilfsbereit und hat immer ein Lächeln auf den Lippen. Das Personal ist sehr nett und hilfsbereit. Die Zimmer sind sehr sauber und das Personal ist sehr freundlich. Der Strand ist auch sehr schön und das	1.0543188751560255	['Eindruck', 'Badewanne', 'Kaffee']	3	2
42	[negative]	 Wir waren in diesem Hotel. Das Essen war schlecht, es gab immer das gleiche. Es gab jeden Tag das selbe. Es gab kein warmes Essen. Es gab immer das selbe. Es gab kein griechisches Essen. Es gab nur eine Salatbar. Das Fleisch war sehr fettig. Es gab jeden Tag das selbe. Es gab kein Obst. Es gab jeden Tag das selbe. Es gab immer das selbe. Jeden Tag das gleiche. Es gab nur ein Salatbuffet. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag	1.0429634406933432	['Haustier', 'Heizung', 'Freizeit']	3	3
43	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab jeden Tag das selbe. Es gab jeden Abend das gleiche. Das Fleisch war sehr fettig. Es gab jeden Tag das selbe. Das Essen war ungenießbar. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Das Fleisch war sehr fettig. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Das Essen war ungenießbar. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es	1.0450264733827732	['Lobby', 'Kissen', 'Zimmerservice']	3	3
44	[positive]	 Wir waren in diesem Hotel. Die Zimmer sind sehr groß und sauber. Die Betten sind sehr beqüm und beqüm. Die Betten sind sehr beqüm und der Kopfkissenbezug lässt sich in Ruhe legen. Das Bad verfügt über eine Badewanne und eine Dusche. Alles ist sehr sauber. Der Zimmerservice ist sehr freundlich und immer hilfsbereit. Wir hatten ein Zimmer mit Blick auf den Pool. Das Zimmer war sehr geräumig und sehr sauber. Das Zimmer selbst verfügt über einen Fernseher, einen Safe, einen kleinen Kühlschrank und einen Wasserkocher. Es gibt einen Safe auf dem Zimmer. Die Betten sind sehr beqüm und die Matratzen sehr be	1.0598665034714336	['Badewanne', 'Ruhe', 'Zimmerservice']	3	0
45	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag mit frischen Handtüchern aufgefüllt. Das Essen war sehr gut und abwechslungsreich. Es gab jeden Tag das gleiche und es gab immer was zu essen. Das Personal war immer sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag mit frischen Handtüchern aufgefüllt. Das Essen war sehr gut und abwechslungsreich. Es gab jeden Tag das gleiche und es gab immer was zu essen. Das Personal war immer sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und das Zimmer wurde jeden Tag	1.041111285849349	['Atmosphäre', 'Wellness', 'WLAN']	3	3
46	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab immer das gleiche. Das Personal war sehr unfreundlich. Die Zimmerreinigung war auch sehr schlecht. Man wurde nicht einmal von der Putzfrau geweckt. Es gab das falsche Fenster, aber das war auch nicht das Problem. Das Zimmer war sehr dreckig. Die Handtücher wurden nicht gewechselt, die Bettwäsche wurde auch nicht gewechselt. Die Bettwäsche wurde auch nicht gewechselt. Das Personal war sehr unfreundlich. Es gab sehr viele Kinder. Es gab auch kein warmes Wasser. Das Essen war ungenießbar. Es gab jeden Tag das gleiche. Es gab auch kein warmes Wasser.	1.0518901040636697	['Zimmerservice', 'Fenster', 'Kind']	3	1
47	[negative]	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab jeden Tag das gleiche. Es gab jeden Tag das selbe. Es gab nur eine Sorte Wurst. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es gab jeden Tag das selbe. Es	1.0542096491103874	['Aussicht', 'Restaurant', 'Wellness']	3	3
48	[positive]	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut und abwechslungsreich. Die Zimmer wurden jeden Tag gesäubert und das Zimmer wurde immer ordentlich gereinigt. Das Personal war sehr nett und hilfsbereit. Die Zimmer hatten Klimaanlage, TV, Telefon, Safe, Telefon, Kühlschrank, Telefon usw. Das Frühstück war sehr gut und reichlich. Es gab ein großes Angebot an Brotsorten, Wurst, Käse, Marmelade, Obst, Müsli, Cornflakes, Cornflakes, Cornflakes, Cornflakes, Cornflakes, Cornflakes, Cornflakes, Cornflakes, Cornfla	1.048419284077423	['Heizung', 'Frühstück', 'Klimaanlage']	3	1
49	[positive]	 Wir waren in diesem Hotel. Die Zimmer sind groß und sehr sauber. Das Bad ist sehr groß und sehr schön. Wir hatten eine Badewanne mit Duschvorhang, was sehr angenehm war. Das Zimmer wurde jeden Tag gereinigt. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und der Zimmerservice war immer sehr schnell. Das Essen war sehr gut und abwechslungsreich. Wir hatten Halbpension gebucht. Das Frühstück war sehr reichhaltig und lecker. Es gab eine reichhaltige Auswahl an Wurst, Käse, Cornflakes, Brot, Brötchen, Joghurts, Butter, Marmelade, Müsli, Cornflakes, Cornflakes, Cornfla	1.0466593737991652	['Studio', 'Heizung', 'Hilfe']	3	3
