	sentiment	text	perplexity
1	positive	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt. Die Animation war auch sehr nett und hilfsbereit. Das Essen war auch sehr gut. Es gab immer genug Obst und Gemüse. Es gab immer ausreichend Auswahl an warmen Speisen. Auch die Nachspeisen waren immer lecker. Das Zimmer war immer sehr sauber und das Personal war sehr nett und hilfsbereit. Die Animation war auch sehr nett und hilfsbereit. Das Essen war auch immer sehr lecker und auch die Auswahl war sehr gut. Das Personal ist sehr nett	1.0475304580328084
0	positive	 Wir waren in diesem Hotel. Es war ein sehr schöner Urlaub. Die Zimmer sind sehr groß und sehr sauber. Das Personal ist sehr freundlich und hilfsbereit. Das Essen ist sehr gut und gut. Es gibt auch einen kleinen Pool, den wir auch immer genutzt haben. Das Personal ist sehr nett und hilfsbereit. Das Zimmer war sehr groß und sehr sauber. Die Zimmer sind auch sehr hellhörig. Das Zimmer ist auch sehr groß und sehr schön. Wir hatten einen tollen Blick auf das Meer und die Stadt. Das Personal ist sehr nett und	1.0552209261002905
4	positive	 Wir waren in diesem Hotel. Es war sehr sauber und das Personal war sehr freundlich. Das Essen war gut und die Auswahl der Speisen war auch gut. Das Zimmer war sehr groß und sehr sauber. Das Zimmer war auch sehr groß und das Bad sehr schön. Die Reinigung war sehr gut und das Personal war immer freundlich. Die Zimmer wurden jeden Tag gereinigt und das Personal war sehr hilfsbereit. Wir hatten einen sehr schönen Balkon und die Klimaanlage war auch sehr leise. Das Zimmer war sehr groß und die Klimaanlage war auch sehr leise. Wir hatten einen	1.0606956806617573
6	positive	 Wir waren in diesem Hotel. Das Hotel ist super. Es gibt ein Restaurant, eine Bar, eine Poolbar, eine Strandbar. Alles ist sehr sauber. Die Kellner sind sehr freundlich und immer für einen netten Spruch bereit. Das Essen ist auch sehr gut. Es gibt auch einen kleinen Laden. Wir haben uns sehr wohl gefühlt. Das Personal ist sehr freundlich und hilfsbereit. Das Hotel ist sehr sauber. Wir haben uns sehr wohl gefühlt. Die Zimmer sind sehr groß und modern. Die Zimmer sind sehr sauber. Das Personal ist sehr nett	1.0621319861992715
9	positive	 Wir waren in diesem Hotel. Das Hotel ist in einem sehr guten Zustand. Die Zimmer sind sehr groß und sauber. Das Personal ist sehr freundlich und hilfsbereit. Die Zimmer sind sehr geräumig und sehr sauber. Das Essen ist sehr gut und auch die Getränke sind immer ausreichend vorhanden. Die Zimmer sind sehr sauber und das Personal ist sehr freundlich. Das Hotel verfügt über einen Pool, einen Strand und einen kleinen Supermarkt. Die Lage ist sehr ruhig und das Personal ist sehr hilfsbereit. Die Animation ist sehr gut und auch die Musik ist gut. Das Personal	1.0637762109340003
5	positive	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Das Essen war sehr gut. Die Zimmer waren groß und sauber. Das Zimmer war sehr sauber. Das Personal war immer freundlich und hilfsbereit. Das Zimmer war sehr groß und sauber. Das Zimmer wurde jeden Tag gereinigt. Das Personal war sehr nett und hilfsbereit. Das Zimmer war auch sehr schön und die Betten waren sehr beqüm. Das Zimmer war sehr groß und sauber. Das Zimmer war auch sehr hellhörig. Die Zimmer wurden jeden Tag gereinigt. Das Personal war	1.0770144174134
3	positive	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt. Wir hatten Halbpension gebucht. Das Essen war gut. Das Frühstück war gut. Das Mittagessen und Abendessen war gut. Es gab immer eine Auswahl an warmen Speisen. Das Büffet war sehr abwechslungsreich und lecker. Die Qualität der Speisen war gut. Die Qualität der Getränke war auch gut. Die Qualität der Speisen war auch gut. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer war sehr groß und sauber. Die Betten waren sehr beq	1.0789409149477351
2	positive	 Wir waren in diesem Hotel. Es war einfach toll. Das Personal war sehr freundlich und hilfsbereit. Wir haben uns immer sehr wohl gefühlt. Das Essen war gut. Es gab immer eine kleine Auswahl an frischem Obst. Das Personal war immer freundlich und hilfsbereit. Die Zimmer waren immer sauber und ordentlich. Wir hatten eine große Terrasse mit Stühlen und Tisch. Die Klimaanlage hat uns gut gefallen. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer war immer sauber und das Bett war sehr beqüm. Die Zimmer wurden jeden Tag gereinigt. Wir hatten	1.0828149840386245
7	positive	 Wir waren in diesem Hotel. Es war einfach nur Klasse. Das Personal war immer freundlich und hilfsbereit. Das Essen war gut und abwechslungsreich. Es gab jeden Tag frisch zubereitete Leckereien. Die Kellner waren immer sehr aufmerksam und immer gut drauf. Das Zimmer war immer sauber und das Personal war sehr freundlich. Das Zimmer wurde jeden Tag gereinigt und die Handtücher wurden jeden Tag gewechselt. Es gab auch eine Möglichkeit die Handtücher an der Rezeption abzugeben. Man konnte auch einen der anderen Zimmer wechseln. Wir hatten eine Terrasse und es war auch sehr schön. Die	1.0836037500323386
8	positive	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Das Zimmer war sauber und das Personal war immer hilfsbereit. Wir hatten ein Zimmer im 1. Stock. Es war sehr sauber und das Zimmer war mit einem Safe ausgestattet. Das Personal war immer freundlich und hilfsbereit. Die Zimmer wurden jeden Tag gereinigt und es gab immer frische Handtücher. Die Betten waren sehr beqüm und man konnte sich auf die Couch setzen. Das Zimmer war mit einem Safe ausgestattet. Die Klimaanlage war auch sehr gut. Das Bad war groß und es gab	1.0965249703141526
9	negative	 Wir waren in diesem Hotel. Das Essen war eine Zumutung. Es gab nur eine Sorte Fleisch, das nicht durchgegart war. Das Fleisch war so trocken, dass es aussah als wäre es schon aufgeweicht. Es gab jeden Tag das selbe. Die Atmosphäre war sehr schlecht. Es gab keinen Service. Es gab nur einen Kellner, der sich um die Gäste kümmerte. Der war auch sehr unfreundlich. Es gab kein warmes Essen. Es gab nur eine Sorte Wurst. Das Brot war eine Zumutung. Es gab kein frisches Brot	1.0573709276883523
0	negative	 Wir waren in diesem Hotel. Nie wieder! Das Hotel ist heruntergekommen. Das Personal ist unfreundlich. Die Zimmer sind sehr alt und abgewohnt. Das Essen ist ungenießbar. Die Zimmer sind sehr klein und es gibt keine Klimaanlage. Das Personal ist unfreundlich und unmotiviert. Das Zimmer ist sehr alt und schmutzig. Das Essen ist ungenießbar. Das Personal ist unfreundlich und unmotiviert. Das Hotel ist sehr alt und veraltet. Das Essen ist ungenießbar. Das Personal ist sehr unfreundlich und un	1.0575606042675503
1	negative	 Wir waren in diesem Hotel.Das Essen war ungenießbar. Es gab keine Abwechslung. Das Frühstück war sehr schlecht. Das Brot war hart und die Brötchen waren nicht frisch. Das Brot war nicht frisch und es gab keine Brötchen. Das Obst war auch nicht frisch. Es gab jeden Tag das gleiche. Das Brot war nicht frisch und die Brötchen waren nicht frisch. Das Obst war auch nicht frisch. Das Mittagessen war nicht gut. Es gab nur die Auswahl. Es gab jeden Tag das gleiche. Das Essen war nicht frisch und die Brötchen	1.0587197334708176
5	negative	 Wir waren in diesem Hotel.Das Essen war ungenießbar. Es gab jeden Tag das selbe. Die Auswahl war sehr gering. Das Personal war unfreundlich. Der Pool war sehr dreckig. Es gab keinen Pool zum Schwimmen. Es gab keinen Pool zum Schwimmen. Es gab nur eine Wassertemperatur. Das Wasser wurde nicht gereinigt. Das Personal war sehr unfreundlich. Die Poolbar war nicht sauber. Es gab keine Getränke an der Poolbar. Es gab keine Getränke an der Poolbar. Das Essen war ungenießbar. Es	1.0592987345821723
3	negative	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Es gab nur eine Sorte Wurst, die war nicht frisch und nicht frisch zubereitet. Der Nachtisch war sehr klein. Die Getränke waren ungenießbar. Es gab nur eine Sorte Wasser, das Wasser schmeckte nicht. Das Bier war ungenießbar. Es gab nur zwei Sorten Bier. Das Bier schmeckte nicht. Das Wasser war ungenießbar. Das Essen war ungenießbar. Es gab nur eine Sorte Fleisch. Das Fleisch war ungenießbar. Es gab	1.0597149702552218
6	negative	 Wir waren in diesem Hotel.Das Essen war ungenießbar, ungenießbar.Das Personal war sehr unfreundlich.Die meisten Gäste waren sehr schlecht ausgebildet.Die Sauberkeit im Restaurant war sehr schlecht. Die Tische wurden nur selten sauber gemacht.Die Tische wurden nicht sauber gemacht.Die Handtücher wurden nicht gewechselt.Das Geschirr war sehr schmutzig.Das Personal im Restaurant war sehr unfreundlich.Das Essen war ungenießbar.Das Personal im Restaurant war sehr unfreundlich.Die Tische wurden nicht sauber gemacht.Die Tische wurden nicht gereinigt.Das	1.0599630638006916
4	negative	 Wir waren in diesem Hotel. Nie wieder! Das Hotel ist in einem schlechten Zustand. Das Essen ist ungenießbar. Das Personal ist sehr unfreundlich. Das Personal im Speisesaal ist nicht in der Lage Deutsch zu sprechen. Die Zimmer sind sehr alt und es gibt nur ein sauberes Zimmer. Das Personal im Restaurant ist sehr unfreundlich. Das Essen ist ungenießbar. Die Tische und Stühle sind schmutzig. Das Personal an der Rezeption ist sehr unfreundlich. Die Kellner sind sehr unfreundlich. Die Zimmerreinigung ist auch nicht in Ordnung	1.0639096849807272
2	negative	 Wir waren in diesem Hotel. Das Personal ist unfreundlich und unmotiviert. Die Zimmerreinigung ist mangelhaft. Die Handtücher werden nur gewechselt wenn man sie auf den Boden wirft. Das Badezimmer ist sehr klein und das Bad wird nicht richtig gereinigt. Das Essen ist schlecht. Das Hotel ist sehr schmutzig. Es gibt nur eine Person die deutsch spricht. Der Speisesaal ist sehr schmutzig. Die Stühle sind dreckig und die Tische werden nur selten abgeräumt. Das Personal ist sehr unfreundlich und unmotiviert. Die Zimmerreinigung ist mangel	1.069419093125111
8	negative	 Wir waren in diesem Hotel. Das Essen war ungenießbar. Das Fleisch war sehr verkocht. Die Auswahl der Speisen war nicht vorhanden. Das Fleisch war sehr trocken. Das Personal war sehr unfreundlich. Das Essen war kalt und nicht genießbar. Die Sauberkeit im Restaurant war sehr schlecht. Das Personal hat sich nur noch mit einem Handgriff um den Tisch gekümmert. Es gab nur eine Bedienung. Die meisten waren sehr unfreundlich. Das Personal sprach nur Russisch. Die Zimmerreinigung war sehr schlecht. Die Handtücher wurden nur einmal gewechselt	1.0747315922537732
7	negative	 Wir waren in diesem Hotel. Das Personal ist unfreundlich und unmotiviert. Die Zimmer werden nicht gereinigt, Handtücher werden nicht gewechselt, das Badezimmer ist dreckig und die Toilettenspülung funktioniert nicht. Die Zimmer werden nur sehr oberflächlich gereinigt, wenn man sie nicht wie oben beschrieben mit einem Handtuch bedeckt. Es gibt keine Reinigung der Zimmer. Das Essen ist ungenießbar, die Auswahl der Speisen ist sehr klein und die Qualität der Speisen ist auch nicht gut. Es gibt eine große Anzahl an Russen, die aber sehr unfreundlich und un	1.0975326240250889
