	sentiment	text	gen_text	perplexity	keywords	num_keywords	num_keywords_not_used
16	[positive]	[positive] Wir waren in diesem Hotel. Die Sauberkeit ist sehr gut. Die Zimmer sind groß und auch recht sauber. Man kann sich jeden Tag ein Wellness Zimmer aussuchen und sie mit Kind machen lassen. Wir hatten auch einen Zimmersafe. Der war im Zimmer vorhanden. Es wurde jeden Tag geputzt und die Betten gemacht. Der Balkon war sehr schön und die Handtücher wurden jeden Tag gewechselt. Wir haben auch immer die Zimmer gewechselt. Die Zimmer sind groß und sehr sauber. Man kann sich in jedem Zimmer die Wäsche waschen lassen, es gibt ein Bettlaken	 Wir waren in diesem Hotel. Die Sauberkeit ist sehr gut. Die Zimmer sind groß und auch recht sauber. Man kann sich jeden Tag ein Wellness Zimmer aussuchen und sie mit Kind machen lassen. Wir hatten auch einen Zimmersafe. Der war im Zimmer vorhanden. Es wurde jeden Tag geputzt und die Betten gemacht. Der Balkon war sehr schön und die Handtücher wurden jeden Tag gewechselt. Wir haben auch immer die Zimmer gewechselt. Die Zimmer sind groß und sehr sauber. Man kann sich in jedem Zimmer die Wäsche waschen lassen, es gibt ein Bettlaken	1.1062960154711898	['Wellness', 'Kind', 'Sauberkeit']	3	0
17	[negative]	[negative] Wir waren in diesem Hotel. Das Personal war sehr unfreundlich und nicht hilfsbereit. Die Zimmerreinigung war nicht gut. Die Poolanlage war dreckig und es gab keine Dusche. Es gab keine Aussicht auf die Schwimmbad. Fitnessraum gab es nicht. Die Bar war nur für die Gäste im Hotel. Die Bedienung war sehr unfreundlich. Wir haben ein anderes Zimmer bekommen. Das war besser. Der Service war so schlecht. Es wurde überhaupt nur ein Zettel aus der Hand gegeben. Der Roomboy hat auch nichts gemacht. Er hat nur die	 Wir waren in diesem Hotel. Das Personal war sehr unfreundlich und nicht hilfsbereit. Die Zimmerreinigung war nicht gut. Die Poolanlage war dreckig und es gab keine Dusche. Es gab keine Aussicht auf die Schwimmbad. Fitnessraum gab es nicht. Die Bar war nur für die Gäste im Hotel. Die Bedienung war sehr unfreundlich. Wir haben ein anderes Zimmer bekommen. Das war besser. Der Service war so schlecht. Es wurde überhaupt nur ein Zettel aus der Hand gegeben. Der Roomboy hat auch nichts gemacht. Er hat nur die	1.1035344805586622	['Aussicht', 'Schwimmbad', 'Fitness']	3	0
18	[positive]	[positive] Wir waren in diesem Hotel. Die Zimmer sind sehr groß und geräumig. Kissen sind auch gut. Die Aussicht ist traumhaft. Wellness gibt es in diesem Hotel nicht. Die Angestellten sind immer sehr nett und freundlich. Es gibt im Hotel eine Bar und eine Lobby. Im Hotel wird die ganze Anlage kostenlos von einem Kellner gesäubert. Der ganze Hotelbereich ist sehr sauber und es herrscht eine ruhige, angenehme Atmosphäre. Wir waren wirklich zufrieden mit allem. Das Personal im Hotel war immer sehr freundlich und hilfsbereit. Besonders gut hat uns die Hotelmanager	 Wir waren in diesem Hotel. Die Zimmer sind sehr groß und geräumig. Kissen sind auch gut. Die Aussicht ist traumhaft. Wellness gibt es in diesem Hotel nicht. Die Angestellten sind immer sehr nett und freundlich. Es gibt im Hotel eine Bar und eine Lobby. Im Hotel wird die ganze Anlage kostenlos von einem Kellner gesäubert. Der ganze Hotelbereich ist sehr sauber und es herrscht eine ruhige, angenehme Atmosphäre. Wir waren wirklich zufrieden mit allem. Das Personal im Hotel war immer sehr freundlich und hilfsbereit. Besonders gut hat uns die Hotelmanager	1.06636643125362	['Wellness', 'Aussicht', 'Kissen']	3	0
19	[negative]	[negative] Wir waren in diesem Hotel. Das Essen war das schlechteste was wir je gegessen haben. Jeden Tag das gleiche und nie eine Abwechslung. Die Auswahl war mehr als bescheiden und das Personal war auch nicht gerade freundlich. Die Getränke waren nicht trinkbar und die Klimaanlage nicht immer so wie man es sich wünscht. Die Klimaanlage hat einfach nicht funktioniert und der Kühlschrank war auch nicht wirklich zu gebrauchen und die Fenster waren auch nicht richtig offen. Die Dusche ist auch nicht wirklich sauber und die Heizung hat auch nicht funktioniert und wenn dann wurde einfach der ganze Kasten einfach	 Wir waren in diesem Hotel. Das Essen war das schlechteste was wir je gegessen haben. Jeden Tag das gleiche und nie eine Abwechslung. Die Auswahl war mehr als bescheiden und das Personal war auch nicht gerade freundlich. Die Getränke waren nicht trinkbar und die Klimaanlage nicht immer so wie man es sich wünscht. Die Klimaanlage hat einfach nicht funktioniert und der Kühlschrank war auch nicht wirklich zu gebrauchen und die Fenster waren auch nicht richtig offen. Die Dusche ist auch nicht wirklich sauber und die Heizung hat auch nicht funktioniert und wenn dann wurde einfach der ganze Kasten einfach	1.0780903983509527	['Rechnung', 'Fenster', 'Heizung']	3	1
20	[positive]	[positive] Wir waren in diesem Hotel. Super Urlaub. Sehr gute Lage mit super Blick auf die Bucht und die Hotelanlage. Die Küche war sehr gut. Alles sauber und die Zimmer waren immer sehr sauber. Man konnte sehr gut den ganzen Tag mit dem Personal reden. Die Angestellten sprechen alle etwas Deutsch und sind auch sehr schnell mit dem Bezahlen der Rechnung Hilfe. Wir werden nächstes Jahr wieder kommen. Der Strand ist wirklich schön und der Strand auch! Man kann die ganze Familie mitbenutzen, da wir sehr viel Spaß hatten. Wir können es sehr	 Wir waren in diesem Hotel. Super Urlaub. Sehr gute Lage mit super Blick auf die Bucht und die Hotelanlage. Die Küche war sehr gut. Alles sauber und die Zimmer waren immer sehr sauber. Man konnte sehr gut den ganzen Tag mit dem Personal reden. Die Angestellten sprechen alle etwas Deutsch und sind auch sehr schnell mit dem Bezahlen der Rechnung Hilfe. Wir werden nächstes Jahr wieder kommen. Der Strand ist wirklich schön und der Strand auch! Man kann die ganze Familie mitbenutzen, da wir sehr viel Spaß hatten. Wir können es sehr	1.1283377418169291	['Hilfe', 'Personal', 'Rechnung']	3	0
21	[positive]	[positive] Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden täglich gereinigt und das Zimmer war immer sehr sauber. Die Zimmer waren sehr sauber und die Handtücher wurden täglich gewechselt. Die Zimmer wurden täglich gereinigt und die Zimmer wurden täglich gereinigt. Es gab jeden Tag frische Bettwäsche und Handtücher und der Zimmerservice war auch sehr gut. Die Zimmer wurden jeden Tag gereinigt und die Handtücher wurden jeden Tag gewechselt. Die Zimmer waren immer sehr sauber und die Zimmer wurden jeden Tag gereinigt. Wir hatten einen Zimmersafe und auch die Zimmer hatten	 Wir waren in diesem Hotel. Das Personal war sehr freundlich und hilfsbereit. Die Zimmer wurden täglich gereinigt und das Zimmer war immer sehr sauber. Die Zimmer waren sehr sauber und die Handtücher wurden täglich gewechselt. Die Zimmer wurden täglich gereinigt und die Zimmer wurden täglich gereinigt. Es gab jeden Tag frische Bettwäsche und Handtücher und der Zimmerservice war auch sehr gut. Die Zimmer wurden jeden Tag gereinigt und die Handtücher wurden jeden Tag gewechselt. Die Zimmer waren immer sehr sauber und die Zimmer wurden jeden Tag gereinigt. Wir hatten einen Zimmersafe und auch die Zimmer hatten	1.0578308326809303	['Haustier', 'Kosmetikartikel', 'Aussicht']	3	3
22	[negative]	[negative] Wir waren in diesem Hotel. Nie wieder!!! Die Zimmer sind sehr heruntergekommen. Die Zimmer sind sehr schmutzig und dreckig. Die Betten sind auch sehr heruntergekommen. Das Bad ist sehr alt und die Handtücher sind auch sehr alt. Die Dusche war auch sehr alt und das Wasser im Bad war auch sehr dreckig. Die Klimaanlage war auch sehr alt und hat auch nicht funktioniert. Die Handtücher wurden auch nicht gewechselt. Die Zimmer waren auch sehr dreckig. Die Betten waren auch sehr dreckig und die Handtücher wurden auch nicht gewechselt. Die	 Wir waren in diesem Hotel. Nie wieder!!! Die Zimmer sind sehr heruntergekommen. Die Zimmer sind sehr schmutzig und dreckig. Die Betten sind auch sehr heruntergekommen. Das Bad ist sehr alt und die Handtücher sind auch sehr alt. Die Dusche war auch sehr alt und das Wasser im Bad war auch sehr dreckig. Die Klimaanlage war auch sehr alt und hat auch nicht funktioniert. Die Handtücher wurden auch nicht gewechselt. Die Zimmer waren auch sehr dreckig. Die Betten waren auch sehr dreckig und die Handtücher wurden auch nicht gewechselt. Die	1.070471223589249	['Kissen', 'Kosmetikartikel', 'Preis']	3	3
23	[positive]	[positive] Wir waren in diesem Hotel. Das Hotel ist sehr sauber und das Personal sehr freundlich. Das Essen ist sehr gut und abwechslungsreich. Das Personal ist sehr freundlich und spricht gut deutsch. Die Zimmer sind sehr groß und sehr sauber und die Ausstattung ist auch gut. Die Lage des Hotels ist super, man ist schnell am Strand und hat die ganze Gegend erkundet. Das Personal ist sehr nett und spricht gut deutsch. Das Freizeitangebot ist groß und man kann sich dort sehr gut erholen. Das Kind und Teeny Fenster haben wir nicht genutzt, da es	 Wir waren in diesem Hotel. Das Hotel ist sehr sauber und das Personal sehr freundlich. Das Essen ist sehr gut und abwechslungsreich. Das Personal ist sehr freundlich und spricht gut deutsch. Die Zimmer sind sehr groß und sehr sauber und die Ausstattung ist auch gut. Die Lage des Hotels ist super, man ist schnell am Strand und hat die ganze Gegend erkundet. Das Personal ist sehr nett und spricht gut deutsch. Das Freizeitangebot ist groß und man kann sich dort sehr gut erholen. Das Kind und Teeny Fenster haben wir nicht genutzt, da es	1.076191374216373	['Fenster', 'Kind', 'Freizeit']	3	0
24	[negative]	[negative] Wir waren in diesem Hotel.FrühstückFrühstückFrühstückFrühstück:Frühstück schlechtFrühstückFrühstück Frühstück:Leistungs Leistungs Klimaanlage kaputt, Zimmer war in dem Zustand dreckig und es gab nicht einmal eine saubere Bettwäsche.Es gab keine Tassen zum Frühstück.Die Zimmer sind dreckig, dreckig und es gab nicht mal Aschenbecher zum Frühstück.Das Personal ist nicht sehr freundlich und spricht fast gar nicht deutsch.Die Zimmereinigung war sehr schlecht und auch dreckig.Die Handtücher wurden nicht gewechselt, es fehlten die Handtücher und es kam auch nie eine Entschuldigung.Die	 Wir waren in diesem Hotel.FrühstückFrühstückFrühstückFrühstück:Frühstück schlechtFrühstückFrühstück Frühstück:Leistungs Leistungs Klimaanlage kaputt, Zimmer war in dem Zustand dreckig und es gab nicht einmal eine saubere Bettwäsche.Es gab keine Tassen zum Frühstück.Die Zimmer sind dreckig, dreckig und es gab nicht mal Aschenbecher zum Frühstück.Das Personal ist nicht sehr freundlich und spricht fast gar nicht deutsch.Die Zimmereinigung war sehr schlecht und auch dreckig.Die Handtücher wurden nicht gewechselt, es fehlten die Handtücher und es kam auch nie eine Entschuldigung.Die	1.1486500010986889	['Klimaanlage', 'Leistungs', 'Frühstück']	3	0
25	[positive]	[positive] Wir waren in diesem Hotel. Zimmer und Badezimmer waren sehr schön und geräumig. Die Dusche war auch immer mit Hilfe von Empfangspersonal zu erreichen. Alle Zimmer hatten Klimaanlage, TV, Minibar, Safe, Telefon und eine Klimaanlage, welche wir auch in Anspruch nahmen. Es gab zwei Pools und einen im Garten, der sehr schön ist. Sehr viel wurde am Strand und in der Umgebung gemacht. In den Restaurants gibt es sehr leckere Speisen. Die Getränkepreise waren auch für den Preis völlig ausreichend. Der Strand war sauber und sauber. Die Liegen und	 Wir waren in diesem Hotel. Zimmer und Badezimmer waren sehr schön und geräumig. Die Dusche war auch immer mit Hilfe von Empfangspersonal zu erreichen. Alle Zimmer hatten Klimaanlage, TV, Minibar, Safe, Telefon und eine Klimaanlage, welche wir auch in Anspruch nahmen. Es gab zwei Pools und einen im Garten, der sehr schön ist. Sehr viel wurde am Strand und in der Umgebung gemacht. In den Restaurants gibt es sehr leckere Speisen. Die Getränkepreise waren auch für den Preis völlig ausreichend. Der Strand war sauber und sauber. Die Liegen und	1.0703185968233064	['Hilfe', 'Dusche', 'Empfang']	3	0
26	[positive]	[positive] Wir waren in diesem Hotel. Der Service war super. Die Zimmer waren sehr sauber und das Hotelpersonal war sehr freundlich. Die Animation war sehr gut. Wir haben viel Spaß mit den Animateuren gemacht. Die Minibar wurde jeden Tag aufgefüllt und die Minibar wurde auch immer aufgefüllt. Jeden Tag gab es ein anderes Programm. Die Zimmer sind immer sehr sauber und das Personal war immer sehr freundlich. Die Zimmer wurden jeden Tag gereinigt und wir hatten jeden Tag frische Handtücher. Die Handtücher wurden jeden Tag gewechselt und auch Bettwäsche wurde jeden Tag gewechselt	 Wir waren in diesem Hotel. Der Service war super. Die Zimmer waren sehr sauber und das Hotelpersonal war sehr freundlich. Die Animation war sehr gut. Wir haben viel Spaß mit den Animateuren gemacht. Die Minibar wurde jeden Tag aufgefüllt und die Minibar wurde auch immer aufgefüllt. Jeden Tag gab es ein anderes Programm. Die Zimmer sind immer sehr sauber und das Personal war immer sehr freundlich. Die Zimmer wurden jeden Tag gereinigt und wir hatten jeden Tag frische Handtücher. Die Handtücher wurden jeden Tag gewechselt und auch Bettwäsche wurde jeden Tag gewechselt	1.0593817776247343	['Teekocher', 'Kaffee', 'Badewanne']	3	3
27	[positive]	[positive] Wir waren in diesem Hotel. Die Zimmer sind sehr groß und sauber. Die Einrichtung ist auch sehr schön. Die Betten sind sehr beqüm und die Matratzen sind auch sehr beqüm. Die Handtücher und die Bettwäsche waren immer sauber und die Betten wurden jeden Tag gemacht. Die Handtücher waren auch immer top sauber. Der Zimmerservice war auch immer super freundlich und hat uns auch immer einen kleinen Guten Morgen aufs Zimmer gelegt. Die Rezeption war immer sehr nett und hat uns immer mit einem Guten Guten Morgen begrüßt. Die Kinderbetreuung war auch immer super	 Wir waren in diesem Hotel. Die Zimmer sind sehr groß und sauber. Die Einrichtung ist auch sehr schön. Die Betten sind sehr beqüm und die Matratzen sind auch sehr beqüm. Die Handtücher und die Bettwäsche waren immer sauber und die Betten wurden jeden Tag gemacht. Die Handtücher waren auch immer top sauber. Der Zimmerservice war auch immer super freundlich und hat uns auch immer einen kleinen Guten Morgen aufs Zimmer gelegt. Die Rezeption war immer sehr nett und hat uns immer mit einem Guten Guten Morgen begrüßt. Die Kinderbetreuung war auch immer super	1.0646979428484942	['Toilette', 'Rechnung', 'Servicequalität']	3	3
28	[positive]	[positive] Wir waren in diesem Hotel. Das Hotel ist sauber und das Personal ist sehr freundlich. Die Zimmer sind geräumig und die Betten waren gut. Alles in allem ein super Hotel, wir kommen wieder. Wir hatten all inclusive und konnten die Getränke sehr gut genießen. Die Getränke waren nicht zu teür, aber man konnte sich auch die anderen Getränke an der Bar holen. Der Strand ist direkt am Hotel, der Strand ist sehr schön und das Wasser ist klar. Die Lage direkt am Strand ist super, da man mit dem Bus direkt zum	 Wir waren in diesem Hotel. Das Hotel ist sauber und das Personal ist sehr freundlich. Die Zimmer sind geräumig und die Betten waren gut. Alles in allem ein super Hotel, wir kommen wieder. Wir hatten all inclusive und konnten die Getränke sehr gut genießen. Die Getränke waren nicht zu teür, aber man konnte sich auch die anderen Getränke an der Bar holen. Der Strand ist direkt am Hotel, der Strand ist sehr schön und das Wasser ist klar. Die Lage direkt am Strand ist super, da man mit dem Bus direkt zum	1.144410505722572	['Schwimmbad', 'Lage', 'Haustier']	3	2
29	[negative]	[negative] Wir waren in diesem Hotel. Das Essen war nicht genießbar. Die Auswahl war sehr gering. Es gab immer nur das gleiche und die Auswahl war sehr beschränkt. Die Auswahl war sehr bescheiden. Die Getränke waren nicht genießbar. Die Getränkeautomaten waren sehr dreckig. Die Gläser waren schmutzig und die Becher waren auch nicht sauber. Die Getränke wurden nur auf Nachfrage gebracht. Die Getränke wurden auch nicht serviert. Die Getränkeautomaten waren sehr dreckig. Die Gläser wurden auch nicht gewechselt. Die Kellner waren sehr unfreundlich. Die Getränke	 Wir waren in diesem Hotel. Das Essen war nicht genießbar. Die Auswahl war sehr gering. Es gab immer nur das gleiche und die Auswahl war sehr beschränkt. Die Auswahl war sehr bescheiden. Die Getränke waren nicht genießbar. Die Getränkeautomaten waren sehr dreckig. Die Gläser waren schmutzig und die Becher waren auch nicht sauber. Die Getränke wurden nur auf Nachfrage gebracht. Die Getränke wurden auch nicht serviert. Die Getränkeautomaten waren sehr dreckig. Die Gläser wurden auch nicht gewechselt. Die Kellner waren sehr unfreundlich. Die Getränke	1.0663474030309363	['Eindruck', 'Erreichbarkeit', 'Kosmetikartikel']	3	3
30	[positive]	[positive] Wir waren in diesem Hotel. Es war sehr sauber und das Personal war auch sehr freundlich. Die Lage des Hotels ist einfach super. Man ist in wenigen Minuten in der Hauptstadt und hat mit der öffentlichen Busverbindung auch gute Möglichkeiten zur Wellness und Sauberkeit.Die Umgebung war super, wir waren wirklich sehr zufrieden. Der Service war wirklich klasse. Alles war immer sehr nett und hilfsbereit und die Animation auch sehr gut! Das Hotel war super ruhig und man kann dort mit vielen anderen Leuten super entspannen. Es war ruhig und es war sehr schön. Der	 Wir waren in diesem Hotel. Es war sehr sauber und das Personal war auch sehr freundlich. Die Lage des Hotels ist einfach super. Man ist in wenigen Minuten in der Hauptstadt und hat mit der öffentlichen Busverbindung auch gute Möglichkeiten zur Wellness und Sauberkeit.Die Umgebung war super, wir waren wirklich sehr zufrieden. Der Service war wirklich klasse. Alles war immer sehr nett und hilfsbereit und die Animation auch sehr gut! Das Hotel war super ruhig und man kann dort mit vielen anderen Leuten super entspannen. Es war ruhig und es war sehr schön. Der	1.0703852896025061	['Wellness', 'Lage', 'Sauberkeit']	3	0
31	[negative]	[negative] Wir waren in diesem Hotel.Das Essen war einfach nur schlecht.Das Personal war sehr unfreundlich und unfreundlich.Das Personal an der Rezeption war sehr unfreundlich.Das Zimmer war sehr dreckig.Das Zimmer wurde nur einmal täglich gereinigt und das Zimmer war auch nicht sehr sauber.Das Personal war auch sehr unfreundlich.Der Strand war sehr dreckig und der Pool war auch nicht sehr sauber.Das Personal an der Rezeption war sehr unfreundlich.Das Hotel ist sehr alt und das Personal war auch nicht sehr freundlich.Das Hotel ist	 Wir waren in diesem Hotel.Das Essen war einfach nur schlecht.Das Personal war sehr unfreundlich und unfreundlich.Das Personal an der Rezeption war sehr unfreundlich.Das Zimmer war sehr dreckig.Das Zimmer wurde nur einmal täglich gereinigt und das Zimmer war auch nicht sehr sauber.Das Personal war auch sehr unfreundlich.Der Strand war sehr dreckig und der Pool war auch nicht sehr sauber.Das Personal an der Rezeption war sehr unfreundlich.Das Hotel ist sehr alt und das Personal war auch nicht sehr freundlich.Das Hotel ist	1.0624853510869778	['Lage', 'Haustier', 'Preis']	3	3
32	[negative]	[negative] Wir waren in diesem Hotel. Sehr schlecht. Das Essen war einfach nur schlecht. Das Personal war sehr unfreundlich und hatte kein Interesse. Die zimmer waren dreckig. Auf den Zimmer Handtuch parkplatz, auf dem Flur kein Fenster. Die Betten war schrecklich, der Fußboden war dreckig, es gab keinen Platz auf dem Balkon. Die ganze Nacht wurden wir nicht gefragt was wir machen sollten. Auf jeden Fall nie wieder!!! In dem Zimmer wurde man von den Angestellten nur belächelt und es wurde einfach nur das gemacht was man wollte. Die	 Wir waren in diesem Hotel. Sehr schlecht. Das Essen war einfach nur schlecht. Das Personal war sehr unfreundlich und hatte kein Interesse. Die zimmer waren dreckig. Auf den Zimmer Handtuch parkplatz, auf dem Flur kein Fenster. Die Betten war schrecklich, der Fußboden war dreckig, es gab keinen Platz auf dem Balkon. Die ganze Nacht wurden wir nicht gefragt was wir machen sollten. Auf jeden Fall nie wieder!!! In dem Zimmer wurde man von den Angestellten nur belächelt und es wurde einfach nur das gemacht was man wollte. Die	1.077589991617323	['Handtuch', 'Personal', 'Parkplatz']	3	0
